-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/student/sensor_platform_ws/build/platform_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/calibration_hardware.launch.py
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/can_allocator.py
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/offline_fusion.launch.py
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/olive_bridge.launch.py
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/record_dataset.launch.py
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/system.launch.py
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/test_hflow.launch.py
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/test_olix_cam.launch.py
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/test_olix_imu.launch.py
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/test_sync.launch.py
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/ekf.yaml
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/fusioncore.yaml
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/inekf.yaml
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/olive_bridge.yaml
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/ukf.yaml
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/ament_index/resource_index/package_run_dependencies/platform_bringup
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/ament_index/resource_index/parent_prefix_path/platform_bringup
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/environment/path.sh
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/environment/path.dsv
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/local_setup.bash
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/local_setup.sh
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/local_setup.zsh
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/local_setup.dsv
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/package.dsv
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/ament_index/resource_index/packages/platform_bringup
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/cmake/platform_bringupConfig.cmake
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/cmake/platform_bringupConfig-version.cmake
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/package.xml
