[0.035s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_description -- -j8 -l8
[0.173s] Invoked command in '/home/student/sensor_platform_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_description -- -j8 -l8
[0.189s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/student/sensor_platform_ws/build/realsense2_description
[0.204s] -- Install configuration: "Release"
[0.295s] -- Execute custom install script
[0.315s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.315s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.317s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.317s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.317s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.318s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d436.dae
[0.318s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.319s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d585.stl
[0.319s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.319s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.320s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.321s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.322s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.322s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.322s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.323s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.324s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.324s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d436.urdf.xacro
[0.325s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.325s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d585.urdf.xacro
[0.326s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
