[0.028s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.080s] [  1%] Built target realsense2_camera_msgs__rs
[0.080s] [ 13%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.083s] [ 13%] Built target realsense2_camera_msgs__cpp
[0.092s] [ 13%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.123s] [ 25%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.125s] [ 37%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.126s] [ 49%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.131s] [ 61%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.143s] [ 73%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.149s] [ 85%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.173s] [ 85%] Built target realsense2_camera_msgs
[0.190s] [ 86%] Built target realsense2_camera_msgs__py
[0.216s] [ 97%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.233s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.236s] [ 99%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.241s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.331s] running egg_info
[0.332s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.332s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.332s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.334s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.334s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.353s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.363s] Invoked command in '/home/student/sensor_platform_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.364s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/sensor_platform_ws/build/realsense2_camera_msgs
[0.369s] -- Install configuration: "Release"
[0.370s] -- Execute custom install script
[0.370s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.371s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
