[0.140s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_description -- -j8 -l8
[0.238s] Invoked command in '/home/student/sensor_platform_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_description -- -j8 -l8
[0.338s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/student/sensor_platform_ws/build/realsense2_description
[0.359s] -- Install configuration: "Release"
[0.361s] -- Execute custom install script
[0.379s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.396s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.399s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.400s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.401s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.413s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d436.dae
[0.414s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.416s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d585.stl
[0.416s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.417s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.430s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.432s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.434s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.480s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.481s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
