source;share/platform_processing/hook/cmake_prefix_path.ps1
source;share/platform_processing/hook/cmake_prefix_path.dsv
source;share/platform_processing/hook/cmake_prefix_path.sh
source;share/platform_processing/hook/ld_library_path_lib.ps1
source;share/platform_processing/hook/ld_library_path_lib.dsv
source;share/platform_processing/hook/ld_library_path_lib.sh
source;share/platform_processing/local_setup.bash
source;share/platform_processing/local_setup.dsv
source;share/platform_processing/local_setup.ps1
source;share/platform_processing/local_setup.sh
source;share/platform_processing/local_setup.zsh
